Genotype,hypocotyl_length,Temp,Geno_temp
glhp1ein3eil1lhp16,3.547904102,22,glhp1ein3eil1lhp16_22
glhp1ein3eil1lhp16,3.676151511,22,glhp1ein3eil1lhp16_22
glhp1ein3eil1lhp16,3.782578016,22,glhp1ein3eil1lhp16_22
glhp1ein3eil1lhp16,3.492682335,22,glhp1ein3eil1lhp16_22
glhp1ein3eil1lhp16,3.325578837,22,glhp1ein3eil1lhp16_22
glhp1ein3eil1lhp16,3.648803746,22,glhp1ein3eil1lhp16_22
glhp1ein3eil1lhp16,6.204079096,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.34256351,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,5.935418577,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.508427581,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.347586261,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.230665686,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.468056749,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.826522541,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.787700077,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.414732508,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.028245054,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.106154338,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.684752568,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,5.952866027,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.104719267,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,5.88976064,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,7.10386902,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,5.915856285,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,5.757092042,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.108533536,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.014876228,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.028811529,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.540301277,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,5.791873647,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.21608838,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,5.797500639,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.396680817,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,5.688321898,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,5.467320864,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,5.613320522,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.399362135,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,5.899994966,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,5.94682362,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.110006373,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,5.70339015,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.693174173,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.351362765,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,5.838400181,28,glhp1ein3eil1lhp16_28
glhp1ein3eil1lhp16,6.163558198,28,glhp1ein3eil1lhp16_28
